# ProfilerVersion=2.5.1804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Application=/home/hpc/pr87du/di73xog/Bachelorarbeit/Stencil/bin/x86_64/Release/Stencil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# ApplicationArgs=-we 4034 -he 4034 -i 4 -kv 1 -q -e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Device Intel(R) Xeon(R) CPU E5-2670 0 @ 2.60GHz PlatformVendor=Advanced Micro Devices, Inc.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Device Intel(R) Xeon(R) CPU E5-2670 0 @ 2.60GHz PlatformName=AMD Accelerated Parallel Processing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Device Intel(R) Xeon(R) CPU E5-2670 0 @ 2.60GHz PlatformVersion=OpenCL 1.2 AMD-APP (1124.2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Device Intel(R) Xeon(R) CPU E5-2670 0 @ 2.60GHz CLDriverVersion=1124.2 (sse2,avx),,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Device Intel(R) Xeon(R) CPU E5-2670 0 @ 2.60GHz CLRuntimeVersion=OpenCL 1.2 AMD-APP (1124.2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Device Intel(R) Xeon(R) CPU E5-2670 0 @ 2.60GHz NumberAppAddressBits=64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Device Tahiti PlatformVendor=Advanced Micro Devices, Inc.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Device Tahiti PlatformName=AMD Accelerated Parallel Processing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Device Tahiti PlatformVersion=OpenCL 1.2 AMD-APP (1124.2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Device Tahiti CLDriverVersion=1124.2 (VM),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Device Tahiti CLRuntimeVersion=OpenCL 1.2 AMD-APP (1124.2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Device Tahiti NumberAppAddressBits=32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# OS=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Method , ExecutionOrder , ThreadID , CallIndex , GlobalWorkSize , WorkGroupSize , Time , LocalMemSize , VGPRs , SGPRs , ScratchRegs , FCStacks , Wavefronts , VALUInsts , SALUInsts , VFetchInsts , SFetchInsts , VWriteInsts , LDSInsts , VALUUtilization , VALUBusy , SALUBusy , FetchSize , CacheHit , MemUnitBusy , MemUnitStalled , WriteUnitStalled , LDSBankConflict , WriteSize , GDSInsts
<<<<<<< HEAD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stencil1__k1_Tahiti1 ,1,2713,26, {16273156       1       1} , NULL ,1.39644,0,8,18, NA , NA ,254272,53.99,17,5,8,4,0,97.32,56,25.39,63805.75,57.55,86.56,7.89,0.11,0,63572.81,0
Stencil1__k2_Tahiti1 ,2,2713,28, {16273156       1       1} , NULL ,1.25022,0,8,18, NA , NA ,254272,53.99,17,5,8,4,0,97.32,57.2,25.93,63831.19,57.53,88.23,8.15,0.1,0,63572.34,0
Stencil1__k1_Tahiti1 ,3,2713,30, {16273156       1       1} , NULL ,1.2277,0,8,18, NA , NA ,254272,53.99,17,5,8,4,0,97.32,57.36,26,63828.38,57.56,88.32,8.15,0.1,0,63572.5,0
Stencil1__k2_Tahiti1 ,4,2713,32, {16273156       1       1} , NULL ,1.25748,0,8,18, NA , NA ,254272,53.99,17,5,8,4,0,97.32,57.22,25.94,63838.06,57.53,88.14,8.08,0.1,0,63572.78,0
Stencil1__k1_Tahiti1 ,5,2713,34, {16273156       1       1} , NULL ,1.20622,0,8,18, NA , NA ,254272,53.99,17,5,8,4,0,97.32,57.17,25.92,63833.31,57.53,88.22,8.12,0.12,0,63573.12,0
Stencil1__k2_Tahiti1 ,6,2713,36, {16273156       1       1} , NULL ,1.22593,0,8,18, NA , NA ,254272,53.99,17,5,8,4,0,97.32,56.89,25.79,63807.5,57.5,87.7,8.01,0.09,0,63572.84,0
Stencil1__k1_Tahiti1 ,7,2713,38, {16273156       1       1} , NULL ,1.2243,0,8,18, NA , NA ,254272,53.99,17,5,8,4,0,97.32,57.35,26,63845.38,57.56,88.39,8.16,0.1,0,63572.34,0
Stencil1__k2_Tahiti1 ,8,2713,40, {16273156       1       1} , NULL ,1.33333,0,8,18, NA , NA ,254272,53.99,17,5,8,4,0,97.32,57.52,26.08,63794.81,57.59,88.52,8.23,0.1,0,63572.91,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Method , ExecutionOrder , ThreadID , CallIndex , GlobalWorkSize , WorkGroupSize , Time , LocalMemSize , VGPRs , SGPRs , ScratchRegs , FCStacks , Wavefronts , VALUInsts , SALUInsts , VFetchInsts , SFetchInsts , VWriteInsts , LDSInsts , VALUUtilization , VALUBusy , SALUBusy , FetchSize , CacheHit , MemUnitBusy , MemUnitStalled , WriteUnitStalled , LDSBankConflict , WriteSize , GDSInsts
Stencil2__k1_Tahiti1 ,1,2722,26, {   4032    4032       1} , NULL ,1.26504,0,5,16, NA , NA ,254016,27,2,4,7,1,0,100,30.48,4.06,63705.19,54.76,88.08,25.6,28.3,0,63548.66,0
